Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    MulExpr                        shift and go to state 123
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 87

    (57) MulExpr -> MulExpr TIMES . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    UnExpr                         shift and go to state 124
    PrimExpr                       shift and go to state 50

state 88

    (58) MulExpr -> MulExpr DIVIDE . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    UnExpr                         shift and go to state 125
    PrimExpr                       shift and go to state 50

state 89

    (59) MulExpr -> MulExpr MOD . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    ID              shift and go to state 91
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    UnExpr                         shift and go to state 126
    PrimExpr                       shift and go to state 50

state 90

    (61) UnExpr -> MINUS PrimExpr .

    TIMES           reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    DIVIDE          reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    MOD             reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    PLUS            reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    MINUS           reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    MENOR           reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    MAIOR           reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    MAIOREQUALS     reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    MENOREQUALS     reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    EQUALS          reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    DIFF            reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    E               reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    INTERROGATION   reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    OU              reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    SEMICOLON       reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    RPAREN          reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    COLON           reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    RCOLC           reduce using rule 61 (UnExpr -> MINUS PrimExpr .)
    COMMA           reduce using rule 61 (UnExpr -> MINUS PrimExpr .)


state 91

    (66) PrimExpr -> ID . LPAREN ListExpr RPAREN
    (67) PrimExpr -> ID . LPAREN RPAREN
    (68) PrimExpr -> ID . LCOLC Expr RCOLC
    (69) PrimExpr -> ID .

    LPAREN          shift and go to state 77
    LCOLC           shift and go to state 127
    TIMES           reduce using rule 69 (PrimExpr -> ID .)
    DIVIDE          reduce using rule 69 (PrimExpr -> ID .)
    MOD             reduce using rule 69 (PrimExpr -> ID .)
    PLUS            reduce using rule 69 (PrimExpr -> ID .)
    MINUS           reduce using rule 69 (PrimExpr -> ID .)
    MENOR           reduce using rule 69 (PrimExpr -> ID .)
    MAIOR           reduce using rule 69 (PrimExpr -> ID .)
    MAIOREQUALS     reduce using rule 69 (PrimExpr -> ID .)
    MENOREQUALS     reduce using rule 69 (PrimExpr -> ID .)
    EQUALS          reduce using rule 69 (PrimExpr -> ID .)
    DIFF            reduce using rule 69 (PrimExpr -> ID .)
    E               reduce using rule 69 (PrimExpr -> ID .)
    INTERROGATION   reduce using rule 69 (PrimExpr -> ID .)
    OU              reduce using rule 69 (PrimExpr -> ID .)
    SEMICOLON       reduce using rule 69 (PrimExpr -> ID .)
    RPAREN          reduce using rule 69 (PrimExpr -> ID .)
    COLON           reduce using rule 69 (PrimExpr -> ID .)
    RCOLC           reduce using rule 69 (PrimExpr -> ID .)
    COMMA           reduce using rule 69 (PrimExpr -> ID .)


state 92

    (62) UnExpr -> EXPLAMATION PrimExpr .

    TIMES           reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    DIVIDE          reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    MOD             reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    PLUS            reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    MINUS           reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    MENOR           reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    MAIOR           reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    MAIOREQUALS     reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    MENOREQUALS     reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    EQUALS          reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    DIFF            reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    E               reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    INTERROGATION   reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    OU              reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    SEMICOLON       reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    RPAREN          reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    COLON           reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    RCOLC           reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)
    COMMA           reduce using rule 62 (UnExpr -> EXPLAMATION PrimExpr .)


state 93

    (20) ListaDeclVar -> Tipo ID DeclVar . SEMICOLON ListaDeclVar

    SEMICOLON       shift and go to state 128


state 94

    (21) ListaDeclVar -> Tipo ID LCOLC . NUMBER RCOLC DeclVar SEMICOLON ListaDeclVar

    NUMBER          shift and go to state 129


state 95

    (3) DeclFuncVar -> Tipo ID LCOLC NUMBER RCOLC DeclVar . SEMICOLON DeclFuncVar

    SEMICOLON       shift and go to state 130


state 96

    (8) DeclVar -> COMMA ID LCOLC NUMBER . RCOLC DeclVar

    RCOLC           shift and go to state 131


state 97

    (10) DeclFunc -> LPAREN ListaParametros RPAREN Bloco .

    INT             reduce using rule 10 (DeclFunc -> LPAREN ListaParametros RPAREN Bloco .)
    CAR             reduce using rule 10 (DeclFunc -> LPAREN ListaParametros RPAREN Bloco .)
    PROGRAMA        reduce using rule 10 (DeclFunc -> LPAREN ListaParametros RPAREN Bloco .)


state 98

    (14) ListaParametrosCont -> Tipo ID LCOLC . RCOLC
    (16) ListaParametrosCont -> Tipo ID LCOLC . RCOLC COMMA ListaParametrosCont

    RCOLC           shift and go to state 132


state 99

    (15) ListaParametrosCont -> Tipo ID COMMA . ListaParametrosCont
    (13) ListaParametrosCont -> . Tipo ID
    (14) ListaParametrosCont -> . Tipo ID LCOLC RCOLC
    (15) ListaParametrosCont -> . Tipo ID COMMA ListaParametrosCont
    (16) ListaParametrosCont -> . Tipo ID LCOLC RCOLC COMMA ListaParametrosCont
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    INT             shift and go to state 4
    CAR             shift and go to state 5

    Tipo                           shift and go to state 24
    ListaParametrosCont            shift and go to state 133

state 100

    (28) Comando -> RETORNE Expr SEMICOLON .

    SEMICOLON       reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    RETORNE         reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    LEIA            reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    ESCREVA         reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    NOVALINHA       reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    SE              reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    ENQUANTO        reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    LBRACE          reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    ID              reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    MINUS           reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    EXPLAMATION     reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    CONSTSTRING     reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    NUMBER          reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    LPAREN          reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    RBRACE          reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)
    SENAO           reduce using rule 28 (Comando -> RETORNE Expr SEMICOLON .)


state 101

    (29) Comando -> LEIA LValueExpr SEMICOLON .

    SEMICOLON       reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    RETORNE         reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    LEIA            reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    ESCREVA         reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    NOVALINHA       reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    SE              reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    ENQUANTO        reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    LBRACE          reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    ID              reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    MINUS           reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    EXPLAMATION     reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    CONSTSTRING     reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    NUMBER          reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    LPAREN          reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    RBRACE          reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)
    SENAO           reduce using rule 29 (Comando -> LEIA LValueExpr SEMICOLON .)


state 102

    (64) LValueExpr -> ID LCOLC . Expr RCOLC
    (37) Expr -> . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr ASSIGN AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr INTERROGATION Expr COLON CondExpr
    (64) LValueExpr -> . ID LCOLC Expr RCOLC
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUALS DesigExpr
    (47) EqExpr -> . EqExpr DIFF DesigExpr
    (48) EqExpr -> . DesigExpr
    (49) DesigExpr -> . DesigExpr MENOR AddExpr
    (50) DesigExpr -> . DesigExpr MAIOR AddExpr
    (51) DesigExpr -> . DesigExpr MAIOREQUALS AddExpr
    (52) DesigExpr -> . DesigExpr MENOREQUALS AddExpr
    (53) DesigExpr -> . AddExpr
    (54) AddExpr -> . AddExpr PLUS MulExpr
    (55) AddExpr -> . AddExpr MINUS MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr TIMES UnExpr
    (58) MulExpr -> . MulExpr DIVIDE UnExpr
    (59) MulExpr -> . MulExpr MOD UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . MINUS PrimExpr
    (62) UnExpr -> . EXPLAMATION PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID LPAREN ListExpr RPAREN
    (67) PrimExpr -> . ID LPAREN RPAREN
    (68) PrimExpr -> . ID LCOLC Expr RCOLC
    (69) PrimExpr -> . ID
    (70) PrimExpr -> . CONSTSTRING
    (71) PrimExpr -> . NUMBER
    (72) PrimExpr -> . LPAREN Expr RPAREN

    ID              shift and go to state 42
    MINUS           shift and go to state 48
    EXPLAMATION     shift and go to state 51
    CONSTSTRING     shift and go to state 52
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 36

    Expr                           shift and go to state 134
    AssignExpr                     shift and go to state 39
    CondExpr                       shift and go to state 40
    LValueExpr                     shift and go to state 32
    OrExpr                         shift and go to state 41
    AndExpr                        shift and go to state 43
    EqExpr                         shift and go to state 44
    DesigExpr                      shift and go to state 45
    AddExpr                        shift and go to state 46
    MulExpr                        shift and go to state 47
    UnExpr                         shift and go to state 49
    PrimExpr                       shift and go to state 50

state 103

    (39) AssignExpr -> LValueExpr ASSIGN AssignExpr .

    SEMICOLON       reduce using rule 39 (AssignExpr -> LValueExpr ASSIGN AssignExpr .)
    RPAREN          reduce using rule 39 (AssignExpr -> LValueExpr ASSIGN AssignExpr .)
    COLON           reduce using rule 39 (AssignExpr -> LValueExpr ASSIGN AssignExpr .)
    RCOLC           reduce using rule 39 (AssignExpr -> LValueExpr ASSIGN AssignExpr .)
    COMMA           reduce using rule 39 (AssignExpr -> LValueExpr ASSIGN AssignExpr .)


state 104

    (30) Comando -> ESCREVA Expr SEMICOLON .

    SEMICOLON       reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    RETORNE         reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    LEIA            reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    ESCREVA         reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    NOVALINHA       reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    SE              reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    ENQUANTO        reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    LBRACE          reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    ID              reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    MINUS           reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    EXPLAMATION     reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    CONSTSTRING     reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    NUMBER          reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    LPAREN          reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    RBRACE          reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)
    SENAO           reduce using rule 30 (Comando -> ESCREVA Expr SEMICOLON .)


state 105

    (31) Comando -> ESCREVA NORMALSTRING SEMICOLON .

    SEMICOLON       reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    RETORNE         reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    LEIA            reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    ESCREVA         reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    NOVALINHA       reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    SE              reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    ENQUANTO        reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    LBRACE          reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    ID              reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    MINUS           reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    EXPLAMATION     reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    CONSTSTRING     reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    NUMBER          reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    LPAREN          reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    RBRACE          reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)
    SENAO           reduce using rule 31 (Comando -> ESCREVA NORMALSTRING SEMICOLON .)


state 106

    (33) Comando -> SE LPAREN Expr . RPAREN ENTAO Comando
    (34) Comando -> SE LPAREN Expr . RPAREN ENTAO Comando SENAO Comando

    RPAREN          shift and go to state 135


state 107

    (72) PrimExpr -> LPAREN Expr RPAREN .

    TIMES           reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    DIVIDE          reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    MOD             reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    PLUS            reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    MINUS           reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    MENOR           reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    MAIOR           reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    MAIOREQUALS     reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    MENOREQUALS     reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    EQUALS          reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    DIFF            reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    E               reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    INTERROGATION   reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    OU              reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    SEMICOLON       reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    RPAREN          reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    COLON           reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    RCOLC           reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)
    COMMA           reduce using rule 72 (PrimExpr -> LPAREN Expr RPAREN .)


state 108

    (35) Comando -> ENQUANTO LPAREN Expr . RPAREN EXECUTE Comando

    RPAREN          shift and go to state 136


state 109

    (41) CondExpr -> OrExpr INTERROGATION Expr . COLON CondExpr

    COLON           shift and go to state 137


state 110

    (42) OrExpr -> OrExpr OU AndExpr .
    (44) AndExpr -> AndExpr . E EqExpr

    INTERROGATION   reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    OU              reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    SEMICOLON       reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    RPAREN          reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    COLON           reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    RCOLC           reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    COMMA           reduce using rule 42 (OrExpr -> OrExpr OU AndExpr .)
    E               shift and go to state 78


state 111

    (64) LValueExpr -> ID LCOLC Expr . RCOLC
    (68) PrimExpr -> ID LCOLC Expr . RCOLC

    RCOLC           shift and go to state 138


state 112

    (66) PrimExpr -> ID LPAREN ListExpr . RPAREN
    (74) ListExpr -> ListExpr . COMMA AssignExpr

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 140


state 113

    (67) PrimExpr -> ID LPAREN RPAREN .

    TIMES           reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    MOD             reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    MAIOR           reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    MAIOREQUALS     reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    MENOREQUALS     reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    DIFF            reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    E               reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    INTERROGATION   reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    OU              reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    COLON           reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    RCOLC           reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 67 (PrimExpr -> ID LPAREN RPAREN .)


state 114

    (73) ListExpr -> AssignExpr .

    RPAREN          reduce using rule 73 (ListExpr -> AssignExpr .)
    COMMA           reduce using rule 73 (ListExpr -> AssignExpr .)


state 115

    (44) AndExpr -> AndExpr E EqExpr .
    (46) EqExpr -> EqExpr . EQUALS DesigExpr
    (47) EqExpr -> EqExpr . DIFF DesigExpr

    E               reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    INTERROGATION   reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    OU              reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    SEMICOLON       reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    RPAREN          reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    COLON           reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    RCOLC           reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    COMMA           reduce using rule 44 (AndExpr -> AndExpr E EqExpr .)
    EQUALS          shift and go to state 79
    DIFF            shift and go to state 80


state 116

    (46) EqExpr -> EqExpr EQUALS DesigExpr .
    (49) DesigExpr -> DesigExpr . MENOR AddExpr
    (50) DesigExpr -> DesigExpr . MAIOR AddExpr
    (51) DesigExpr -> DesigExpr . MAIOREQUALS AddExpr
    (52) DesigExpr -> DesigExpr . MENOREQUALS AddExpr

    EQUALS          reduce using rule 46 (EqExpr -> EqExpr EQUALS DesigExpr .)
    DIFF            reduce using rule 46 (EqExpr -> EqExpr EQUALS DesigExpr .)
    E               reduce using rule 46 (EqExpr -> EqExpr EQUALS DesigExpr .)
    INTERROGATION   reduce using rule 46 (EqExpr -> EqExpr EQUALS DesigExpr .)
    OU              reduce using rule 46 (EqExpr -> EqExpr EQUALS DesigExpr .)
    SEMICOLON       reduce using rule 46 (EqExpr -> EqExpr EQUALS DesigExpr .)
    RPAREN          reduce using rule 46 (EqExpr -> EqExpr EQUALS DesigExpr .)
    COLON           reduce using rule 46 (EqExpr -> EqExpr EQUALS DesigExpr .)
    RCOLC           reduce using rule 46 (EqExpr -> EqExpr EQUALS DesigExpr .)
    COMMA           reduce using rule 46 (EqExpr -> EqExpr EQUALS DesigExpr .)
    MENOR           shift and go to state 81
    MAIOR           shift and go to state 82
    MAIOREQUALS     shift and go to state 83
    MENOREQUALS     shift and go to state 84


state 117

    (47) EqExpr -> EqExpr DIFF DesigExpr .
    (49) DesigExpr -> DesigExpr . MENOR AddExpr
    (50) DesigExpr -> DesigExpr . MAIOR AddExpr
    (51) DesigExpr -> DesigExpr . MAIOREQUALS AddExpr
    (52) DesigExpr -> DesigExpr . MENOREQUALS AddExpr

    EQUALS          reduce using rule 47 (EqExpr -> EqExpr DIFF DesigExpr .)
    DIFF            reduce using rule 47 (EqExpr -> EqExpr DIFF DesigExpr .)
    E               reduce using rule 47 (EqExpr -> EqExpr DIFF DesigExpr .)
    INTERROGATION   reduce using rule 47 (EqExpr -> EqExpr DIFF DesigExpr .)
    OU              reduce using rule 47 (EqExpr -> EqExpr DIFF DesigExpr .)
    SEMICOLON       reduce using rule 47 (EqExpr -> EqExpr DIFF DesigExpr .)
    RPAREN          reduce using rule 47 (EqExpr -> EqExpr DIFF DesigExpr .)
    COLON           reduce using rule 47 (EqExpr -> EqExpr DIFF DesigExpr .)
    RCOLC           reduce using rule 47 (EqExpr -> EqExpr DIFF DesigExpr .)
    COMMA           reduce using rule 47 (EqExpr -> EqExpr DIFF DesigExpr .)
    MENOR           shift and go to state 81
    MAIOR           shift and go to state 82
    MAIOREQUALS     shift and go to state 83
    MENOREQUALS     shift and go to state 84


state 118

    (49) DesigExpr -> DesigExpr MENOR AddExpr .
    (54) AddExpr -> AddExpr . PLUS MulExpr
    (55) AddExpr -> AddExpr . MINUS MulExpr

    MENOR           reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    MAIOR           reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    MAIOREQUALS     reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    MENOREQUALS     reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    EQUALS          reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    DIFF            reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    E               reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    INTERROGATION   reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    OU              reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    SEMICOLON       reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    RPAREN          reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    COLON           reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    RCOLC           reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    COMMA           reduce using rule 49 (DesigExpr -> DesigExpr MENOR AddExpr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 119

